customer_id,recency,frequency,monetary,churned,join_date,churn_prob,churn_risk
CUST_00059,44,6,599.8249165210146,0,2025-07-11 01:08:56.242653,0.13286086680378242,Low
CUST_00060,147,1,227.66207039230565,1,2025-05-22 01:08:56.242655,0.8620683826786754,High
CUST_00061,63,2,234.50474296303025,1,2025-09-18 01:08:56.242657,0.8361450896110475,High
CUST_00062,26,8,822.664473137168,0,2025-08-22 01:08:56.242660,0.08836678656777358,Low
CUST_00063,8,2,112.20070859297624,0,2026-02-12 01:08:56.242661,0.1224862843053357,Low
CUST_00064,2,10,1130.7457483458534,1,2025-10-17 01:08:56.242663,0.1315031733209403,Low
CUST_00065,61,5,355.37359783373034,1,2025-09-07 01:08:56.242665,0.84305506570989,High
CUST_00066,105,3,91.41464003065111,1,2025-07-01 01:08:56.242667,0.8855024347188295,High
CUST_00067,22,4,265.95374011123334,1,2025-05-28 01:08:56.242669,0.14750564407746652,Low
CUST_00068,17,4,334.6613611623478,0,2025-06-30 01:08:56.242671,0.08431032259298815,Low
CUST_00069,129,2,81.95287732009034,0,2025-08-25 01:08:56.242673,0.7579918395385101,High
CUST_00070,267,1,112.44609046301863,1,2025-07-19 01:08:56.242675,0.9324849067825656,High
CUST_00071,144,1,65.53360016269852,1,2025-09-19 01:08:56.242677,0.9143665052533799,High
CUST_00073,20,27,1632.4526656281496,0,2025-08-27 01:08:56.242681,0.026954598096328247,Low
CUST_00074,10,25,2291.6682794578355,0,2025-09-01 01:08:56.242683,0.030421155559855476,Low
CUST_00076,0,5,405.6867701954115,1,2026-02-03 01:08:56.242687,0.1775442954845949,Low
CUST_00077,27,3,184.81549903813112,0,2025-06-21 01:08:56.242689,0.15536083640274592,Low
CUST_00078,73,8,742.8265209755871,1,2025-08-23 01:08:56.242691,0.9030705442902842,High
CUST_00079,1,6,828.5813240264586,1,2025-07-19 01:08:56.242693,0.1962131388887491,Low
CUST_00080,18,17,1572.720082984283,0,2025-09-21 01:08:56.242695,0.04796014618042776,Low
CUST_00081,25,2,219.6772866894508,0,2026-02-15 01:08:56.242699,0.12208495794053814,Low
CUST_00082,5,12,590.830776253658,0,2025-10-22 01:08:56.242701,0.09934390778976952,Low
CUST_00083,3,3,266.461569142404,0,2026-03-13 01:08:56.242703,0.1714026621886374,Low
CUST_00084,36,41,2617.140755979008,0,2025-05-31 01:08:56.242705,0.0633385393392887,Low
CUST_00086,166,2,100.66978619423983,1,2025-05-05 01:08:56.242709,0.9166928984603889,High
CUST_00087,5,5,389.7343296067405,0,2026-03-19 01:08:56.242711,0.11308778216811699,Low
CUST_00088,4,7,604.0176310166646,0,2025-11-19 01:08:56.242713,0.12577682302780363,Low
CUST_00089,47,2,267.5780860786133,0,2025-11-12 01:08:56.242715,0.15812836713978617,Low
CUST_00090,10,14,1055.24218146509,0,2026-01-24 01:08:56.242717,0.08478007398923865,Low
CUST_00091,49,1,30.546767861811585,0,2025-11-09 01:08:56.242718,0.2500158366545498,Low
CUST_00092,75,4,142.79318852095508,1,2026-01-06 01:08:56.242720,0.9040529093900913,High
CUST_00093,134,3,192.437712098067,1,2025-10-16 01:08:56.242722,0.8662748100963131,High
CUST_00094,17,4,255.6716084243289,0,2025-06-12 01:08:56.242724,0.13292503088821334,Low
CUST_00095,63,6,210.77037115589005,0,2025-07-10 01:08:56.242726,0.5732367094541424,Medium
CUST_00096,63,5,290.099365058146,1,2025-08-09 01:08:56.242728,0.8418578183865223,High
CUST_00097,41,1,79.46124742506433,0,2026-02-15 01:08:56.242730,0.1455398166476666,Low
CUST_00099,39,2,470.795553300168,0,2025-11-13 01:08:56.242734,0.16612717212540637,Low
CUST_00100,6,8,321.85676571915275,0,2025-09-08 01:08:56.242736,0.09779102686480505,Low
CUST_00101,25,17,1915.946044735683,0,2025-05-04 01:08:56.242738,0.05823334915115564,Low
CUST_00103,3,5,250.43038766543452,0,2026-02-23 01:08:56.242742,0.14321862497326307,Low
CUST_00104,56,1,202.3616039014844,0,2026-02-08 01:08:56.242744,0.1435061195875866,Low
CUST_00106,5,10,999.2404310852728,0,2025-08-24 01:08:56.242750,0.09665837257188063,Low
CUST_00107,49,5,502.2225475262302,1,2025-06-08 01:08:56.242751,0.14649679730495718,Low
CUST_00108,78,1,218.3886081621918,0,2025-12-19 01:08:56.242753,0.7738416010774585,High
CUST_00109,122,1,10.589917594006682,1,2025-10-07 01:08:56.242755,0.8934654531215241,High
CUST_00111,6,8,351.2214034209166,0,2026-02-21 01:08:56.242760,0.09541007448385269,Low
CUST_00112,4,19,1602.8516976289582,0,2025-08-13 01:08:56.242761,0.036697128891538984,Low
CUST_00114,90,1,56.81771946650011,0,2025-11-17 01:08:56.242765,0.8062886474037124,High
CUST_00115,19,11,1135.3525759700156,0,2025-07-14 01:08:56.242767,0.0767859813333697,Low
CUST_00116,1,16,1579.311864617785,0,2026-03-23 01:08:56.242769,0.07184967448832022,Low
CUST_00117,61,4,209.89592369254703,1,2025-08-22 01:08:56.242771,0.8418066265643371,High
CUST_00120,44,5,283.02826573027056,0,2025-09-02 01:08:56.242777,0.1590414317957953,Low
CUST_00121,25,3,348.4740411411561,0,2026-03-13 01:08:56.242779,0.09074134338915738,Low
CUST_00123,18,4,303.7531265640416,0,2025-09-30 01:08:56.242783,0.09632673021728173,Low
CUST_00125,26,8,885.7197763128421,0,2025-08-09 01:08:56.242787,0.08278429439026286,Low
CUST_00128,16,7,505.6408116134141,0,2025-12-22 01:08:56.242793,0.10561787063385734,Low
CUST_00129,0,7,732.1023502268314,1,2025-08-18 01:08:56.242795,0.1684852502769043,Low
CUST_00130,4,31,2981.5819730823896,0,2025-08-09 01:08:56.242797,0.024241886751680236,Low
CUST_00131,21,13,1470.4566606527658,0,2025-08-03 01:08:56.242799,0.08563964677886877,Low
CUST_00132,16,2,363.9012706422321,1,2025-11-05 01:08:56.242801,0.20283766959821337,Low
CUST_00133,10,9,732.9955113853297,0,2025-10-08 01:08:56.242803,0.10508119672008893,Low
CUST_00135,14,14,1384.5956716571068,0,2026-02-20 01:08:56.242807,0.06448970486362927,Low
CUST_00136,5,5,706.9771368365716,0,2026-03-15 01:08:56.242809,0.11056943215843253,Low
CUST_00137,4,6,174.77313588901146,0,2025-10-19 01:08:56.242811,0.11664315506489721,Low
CUST_00139,98,1,114.79331671526676,0,2025-09-22 01:08:56.242814,0.8572661667915087,High
CUST_00140,26,9,1796.400911537135,0,2025-07-28 01:08:56.242816,0.07655983361830349,Low
CUST_00141,13,10,639.5587896870255,0,2026-01-01 01:08:56.242818,0.08908491103386426,Low
CUST_00142,72,1,196.9298458830196,1,2025-06-17 01:08:56.242820,0.8840034327122226,High
CUST_00143,14,2,106.71164923756372,0,2026-01-21 01:08:56.242822,0.11478729317838077,Low
CUST_00144,34,8,567.6722434871019,0,2025-10-09 01:08:56.242824,0.08968721136486688,Low
CUST_00145,0,14,671.3261135321579,0,2026-02-11 01:08:56.242826,0.1272572864203933,Low
CUST_00146,39,2,100.8934547429111,0,2026-01-25 01:08:56.242828,0.12735181797439218,Low
CUST_00147,27,4,446.999975870266,0,2025-11-14 01:08:56.242830,0.0824887602205932,Low
CUST_00148,231,1,38.739776430611705,1,2025-06-17 01:08:56.242832,0.9157041333665348,High
CUST_00149,27,8,1292.3326069371103,0,2026-02-28 01:08:56.242834,0.05847944871881072,Low
CUST_00150,47,1,80.52641675444332,1,2025-12-10 01:08:56.242836,0.1897717804161999,Low
CUST_00151,14,2,97.2994264329771,0,2026-02-12 01:08:56.242838,0.12371586460695218,Low
CUST_00152,74,6,352.70037844408154,1,2025-06-15 01:08:56.242839,0.8026683600304588,High
CUST_00154,12,2,207.41310277172985,0,2025-11-20 01:08:56.242843,0.11443711453231493,Low
CUST_00155,40,4,206.6080304540595,0,2025-08-09 01:08:56.242845,0.11296035899237665,Low
CUST_00156,53,2,175.23915929274614,0,2025-09-19 01:08:56.242847,0.12508864068281475,Low
CUST_00157,140,3,476.8719973495769,1,2025-08-15 01:08:56.242849,0.8075412723320144,High
CUST_00158,9,4,323.38367232654747,0,2025-06-18 01:08:56.242851,0.09097707421102086,Low
CUST_00159,131,1,454.9373457740293,0,2025-11-27 01:08:56.242853,0.6054045644450935,Medium
CUST_00160,28,6,533.4348833252573,0,2025-12-02 01:08:56.242855,0.09528034177993935,Low
CUST_00161,7,9,1076.2582262224953,0,2025-08-07 01:08:56.242857,0.08847245592737404,Low
CUST_00162,61,10,548.1903966419145,1,2025-07-12 01:08:56.242859,0.8339079368017779,High
CUST_00164,43,2,156.2240200585392,0,2025-11-11 01:08:56.242863,0.11587238088675388,Low
CUST_00165,194,1,125.79117392770232,1,2025-05-14 01:08:56.242865,0.9248708716948463,High
CUST_00166,139,2,399.7680931334533,1,2025-10-14 01:08:56.242867,0.9172200991640328,High
CUST_00167,136,4,398.480908966816,1,2025-08-15 01:08:56.242869,0.8932237070548458,High
CUST_00168,87,6,676.9421541164761,1,2025-05-25 01:08:56.242870,0.8863332417780903,High
CUST_00171,30,5,308.6511769590337,0,2025-10-27 01:08:56.242876,0.09808512732338716,Low
CUST_00172,27,7,1067.462965077449,0,2025-05-17 01:08:56.242878,0.07314419810682996,Low
CUST_00174,20,7,428.5148228011888,0,2025-12-22 01:08:56.242882,0.10271913323393538,Low
CUST_00175,19,4,420.0607660342656,0,2025-08-07 01:08:56.242884,0.09397026462323482,Low
CUST_00176,30,16,1184.1974260410436,0,2025-09-29 01:08:56.242886,0.0619638257919273,Low
CUST_00177,32,19,1454.2402877175427,0,2025-12-05 01:08:56.242888,0.03332510596694042,Low
CUST_00179,16,2,112.77605388742803,0,2026-02-04 01:08:56.242892,0.11397045461932065,Low
CUST_00180,74,2,248.56875850723296,1,2025-07-03 01:08:56.242894,0.8977825301078787,High
CUST_00181,58,3,229.8628023880004,0,2025-06-06 01:08:56.242896,0.14195680254793724,Low
CUST_00182,2,13,504.8983960778996,0,2025-12-05 01:08:56.242898,0.1098107867009902,Low
CUST_00183,12,10,510.850119053189,0,2025-12-17 01:08:56.242899,0.10114471335056267,Low
CUST_00184,7,5,275.64169511971824,1,2025-12-05 01:08:56.242901,0.159266108917751,Low
CUST_00185,2,11,1884.118487150228,0,2026-01-06 01:08:56.242903,0.09983895963309004,Low
CUST_00186,117,3,143.5097186743268,1,2025-09-22 01:08:56.242905,0.905425748804882,High
CUST_00188,2,6,354.42425420334695,0,2026-03-26 01:08:56.242909,0.13029759016485742,Low
CUST_00189,62,1,83.20663310887586,1,2025-11-18 01:08:56.242911,0.8281961164311427,High
CUST_00190,27,8,948.395612710881,0,2025-08-20 01:08:56.242913,0.07087111854710597,Low
CUST_00191,53,1,171.51341062270765,0,2026-02-02 01:08:56.242917,0.12996748503359423,Low
CUST_00192,79,1,58.79954048844357,1,2025-08-16 01:08:56.242919,0.8617462833812047,High
CUST_00193,8,22,1925.3846037222625,0,2025-08-15 01:08:56.242921,0.0786754329726605,Low
CUST_00194,72,2,83.87918891364416,1,2025-11-22 01:08:56.242923,0.8931098957326055,High
CUST_00195,6,28,2347.8936460606574,0,2025-11-18 01:08:56.242925,0.024850167905534484,Low
CUST_00196,0,31,2382.658646875534,0,2026-02-03 01:08:56.242927,0.06394003318401686,Low
CUST_00197,0,10,1479.7135621931711,0,2025-10-07 01:08:56.242929,0.09159065331117916,Low
CUST_00198,8,8,983.9957510318732,0,2025-08-22 01:08:56.242931,0.08993898940820066,Low
CUST_00199,16,7,626.6279905837447,0,2025-10-19 01:08:56.242933,0.10331583492193791,Low
CUST_00200,33,17,1422.299793346053,0,2025-09-11 01:08:56.242934,0.05928195120357033,Low
CUST_00201,137,3,238.5631153688066,0,2025-07-24 01:08:56.242936,0.7595120980645126,High
CUST_00202,4,4,422.6908431727703,0,2025-05-08 01:08:56.242939,0.11504513945170869,Low
CUST_00203,36,7,589.8710599093171,0,2025-09-06 01:08:56.242941,0.11536557915853023,Low
CUST_00204,102,3,757.7498136990849,1,2025-09-25 01:08:56.242942,0.8759450826161514,High
CUST_00205,6,2,130.0954693986588,0,2025-11-25 01:08:56.242944,0.12893430820625032,Low
CUST_00206,110,3,320.6166944657327,1,2025-07-16 01:08:56.242946,0.8673387329396565,High
CUST_00207,109,7,250.25759155670244,0,2025-06-07 01:08:56.242948,0.5842339430119713,Medium
CUST_00208,19,13,1113.9403776891156,0,2025-06-21 01:08:56.242950,0.06892324592387702,Low
CUST_00210,7,18,1462.1174824298696,0,2025-12-20 01:08:56.242954,0.0362898319355019,Low
CUST_00211,11,11,1260.6276013767497,0,2025-09-11 01:08:56.242956,0.06727933732799461,Low
CUST_00212,9,13,1690.3018632920318,0,2025-07-31 01:08:56.242958,0.10922184042848515,Low
CUST_00213,123,1,15.001598055924733,1,2025-11-04 01:08:56.242960,0.9059654531215241,High
CUST_00214,1,15,2276.0422125789087,0,2025-12-21 01:08:56.242962,0.07519958746240038,Low
CUST_00216,3,10,933.6994536270556,0,2025-11-24 01:08:56.242966,0.15045588562983048,Low
CUST_00218,79,8,989.9877835552724,1,2025-05-06 01:08:56.242969,0.7737902768251107,High
CUST_00219,9,26,1946.585487469456,0,2025-07-12 01:08:56.242971,0.024850167905534484,Low
CUST_00220,49,1,71.90016280866173,0,2025-10-31 01:08:56.242973,0.17507180778346862,Low
CUST_00221,250,1,154.9450428780819,1,2025-07-19 01:08:56.242975,0.9343627523868651,High
CUST_00222,12,8,1029.2155825624736,0,2025-11-01 01:08:56.242977,0.07924728048400397,Low
CUST_00223,42,1,178.51988726607283,0,2025-10-31 01:08:56.242979,0.119612335684445,Low
CUST_00224,14,18,1363.1796271869168,0,2025-09-10 01:08:56.242981,0.02830702559441903,Low
CUST_00226,36,1,342.3769764056506,0,2025-11-20 01:08:56.242985,0.16928017827094843,Low
CUST_00227,2,25,1628.851522096884,0,2026-02-17 01:08:56.242987,0.03102341562227705,Low
CUST_00228,2,11,1245.258120505617,0,2025-11-19 01:08:56.242989,0.08568613137250691,Low
CUST_00229,40,12,820.6796758442831,0,2025-07-04 01:08:56.242991,0.08577607287820406,Low
CUST_00230,49,1,41.14871645953964,1,2025-10-28 01:08:56.242993,0.28198423492294816,Low
CUST_00231,18,7,856.2044893566606,0,2025-06-03 01:08:56.242995,0.12575650762459678,Low
CUST_00232,33,5,461.10874003392655,0,2025-12-19 01:08:56.242997,0.0973742334859006,Low
CUST_00233,85,4,211.5314952035691,1,2025-07-08 01:08:56.242999,0.8945117089764605,High
CUST_00234,64,7,637.1010889310859,1,2025-07-19 01:08:56.243001,0.7655034743387371,High
CUST_00235,12,6,761.865634928252,0,2025-11-04 01:08:56.243003,0.11880634067194036,Low
CUST_00236,4,6,231.75125527160097,0,2025-12-06 01:08:56.243004,0.11430086131668948,Low
CUST_00237,2,3,526.29157337672,0,2026-01-27 01:08:56.243006,0.16985511741016274,Low
CUST_00238,5,10,820.1380814900793,1,2026-03-26 01:08:56.243008,0.12427775093065847,Low
CUST_00239,100,1,42.56147233618698,1,2025-05-28 01:08:56.243010,0.8729047098500776,High
CUST_00240,25,9,681.5623050383181,0,2025-07-17 01:08:56.243012,0.07961582561337574,Low
CUST_00241,11,1,29.65757841361488,0,2025-11-08 01:08:56.243014,0.13597627983976626,Low
CUST_00242,8,7,753.1502458709512,0,2026-02-19 01:08:56.243016,0.1256329881423477,Low
CUST_00243,12,10,1153.1626210930735,0,2025-10-19 01:08:56.243018,0.06871194146906359,Low
CUST_00244,25,1,37.63240290474268,0,2026-03-19 01:08:56.243020,0.16752154702776623,Low
CUST_00247,41,5,722.1980959655239,0,2025-11-01 01:08:56.243026,0.09448867554689629,Low
CUST_00248,89,9,518.126073388545,1,2025-05-28 01:08:56.243028,0.8932971934254589,High
CUST_00249,39,1,159.2794215807872,0,2025-09-01 01:08:56.243030,0.12649643800795618,Low
CUST_00250,4,16,1328.072783623743,0,2025-11-17 01:08:56.243032,0.07183093127811756,Low
CUST_00251,23,6,470.6595028289972,0,2025-10-27 01:08:56.243033,0.09379460929337792,Low
CUST_00252,4,5,929.005841177883,1,2026-02-02 01:08:56.243035,0.23970163574439812,Low
CUST_00253,2,13,1373.2701038627492,0,2025-11-28 01:08:56.243037,0.09866357446031243,Low
CUST_00254,54,3,349.5323358280167,0,2025-10-18 01:08:56.243039,0.09495088494069247,Low
CUST_00255,11,7,477.3942401930879,0,2025-12-02 01:08:56.243041,0.10737649697483663,Low
CUST_00257,4,1,142.48937829824854,0,2025-12-05 01:08:56.243045,0.1807697763401047,Low
CUST_00258,60,2,54.725740959442135,0,2025-12-14 01:08:56.243047,0.19509470477373397,Low
CUST_00259,68,1,138.02430173625828,1,2025-07-17 01:08:56.243049,0.8823387451191409,High
CUST_00260,8,8,749.9364049957784,0,2025-08-13 01:08:56.243051,0.10117474161798233,Low
CUST_00261,39,1,159.00896447624623,0,2025-12-06 01:08:56.243053,0.12649643800795618,Low
CUST_00262,38,3,411.3951625085291,0,2025-12-19 01:08:56.243055,0.1018439464402568,Low
CUST_00263,70,1,472.7822465719021,1,2025-10-26 01:08:56.243057,0.8012100316553119,High
CUST_00264,9,1,412.791274383296,1,2025-09-15 01:08:56.243059,0.37936432320267927,Medium
CUST_00265,14,6,399.1988557835597,0,2025-05-22 01:08:56.243061,0.11171781391778936,Low
CUST_00266,10,31,3124.7204937492306,0,2025-10-16 01:08:56.243063,0.0302799544253136,Low
CUST_00268,15,12,1695.6227488119482,0,2025-10-10 01:08:56.243066,0.09535896216171758,Low
CUST_00269,2,8,539.607337781502,0,2025-10-18 01:08:56.243068,0.11238441021539973,Low
CUST_00270,13,7,728.4276190619584,0,2026-01-19 01:08:56.243070,0.10289962245722054,Low
CUST_00271,35,4,233.9858479037744,1,2025-06-12 01:08:56.243072,0.14812913416901188,Low
CUST_00273,131,2,293.7472388495645,1,2025-05-28 01:08:56.243076,0.8536387084553193,High
CUST_00274,46,3,130.89428451087213,0,2025-11-13 01:08:56.243078,0.14273971835839883,Low
CUST_00275,0,2,233.76021058627396,0,2025-09-14 01:08:56.243082,0.18091916729267357,Low
CUST_00276,0,16,2107.7616645306057,0,2025-11-20 01:08:56.243084,0.07754612881050299,Low
CUST_00277,2,5,265.55686812060424,0,2026-02-23 01:08:56.243086,0.15135709957013815,Low
CUST_00279,11,2,203.32306720357107,0,2026-03-06 01:08:56.243089,0.11224856234376274,Low
CUST_00280,30,2,128.17201633519005,0,2025-08-02 01:08:56.243091,0.11540942040090905,Low
CUST_00281,42,3,366.46362873664617,0,2025-10-21 01:08:56.243093,0.099402187948509,Low
CUST_00282,19,8,509.8709088311642,0,2026-02-18 01:08:56.243095,0.087021093434157,Low
CUST_00283,44,13,1067.078256447672,0,2025-08-10 01:08:56.243097,0.09142385291840331,Low
CUST_00284,15,9,691.574531367648,0,2026-02-05 01:08:56.243099,0.08603111176446211,Low
CUST_00285,16,4,261.4055470672275,0,2025-07-07 01:08:56.243101,0.13464465705643763,Low
CUST_00286,10,11,2125.3336084478183,0,2025-06-18 01:08:56.243103,0.0971557084089968,Low
CUST_00287,0,22,1622.365280737265,0,2026-03-01 01:08:56.243105,0.07179629231267826,Low
CUST_00288,172,1,53.49171585232908,1,2025-08-14 01:08:56.243107,0.8909299289452793,High
CUST_00290,194,2,37.87258961057092,0,2025-06-15 01:08:56.243111,0.73423152598627,High
CUST_00291,10,4,412.1138040594399,0,2025-12-21 01:08:56.243113,0.10634099705827536,Low
CUST_00292,114,5,246.0157166913133,1,2025-06-17 01:08:56.243115,0.8704092504881937,High
CUST_00293,49,8,1268.680038837072,0,2025-05-15 01:08:56.243117,0.08176329352619784,Low
CUST_00294,134,3,143.90125775005825,1,2025-05-28 01:08:56.243119,0.8692370364672612,High
CUST_00296,2,2,90.92350311158098,1,2026-03-24 01:08:56.243123,0.25173753946653504,Low
CUST_00297,27,3,432.1434958947778,0,2026-02-21 01:08:56.243125,0.09674520888271677,Low
CUST_00298,25,5,727.0401491405004,0,2025-09-17 01:08:56.243126,0.09069155898520327,Low
CUST_00299,2,4,236.3905910023576,0,2026-02-07 01:08:56.243128,0.15995789949127062,Low
CUST_00300,25,3,124.4667687455816,0,2026-03-11 01:08:56.243130,0.1304905327700029,Low
CUST_00302,248,1,88.98983764318771,1,2025-08-20 01:08:56.243134,0.9270315109944701,High
CUST_00303,7,12,479.7221233765954,1,2025-10-21 01:08:56.243136,0.1512581260415637,Low
CUST_00304,0,13,835.0024118435772,0,2026-02-10 01:08:56.243138,0.15162854333711034,Low
CUST_00305,14,5,145.71629166184556,0,2026-03-22 01:08:56.243140,0.10832771644227385,Low
CUST_00307,82,3,255.21022236234117,1,2025-08-07 01:08:56.243144,0.8773364966674692,High
CUST_00308,4,15,3211.219007302247,0,2026-02-19 01:08:56.243146,0.08025824832565863,Low
CUST_00309,77,9,1041.6568442815187,1,2025-06-21 01:08:56.243148,0.8021221009206764,High
CUST_00312,33,3,299.3049493232205,1,2025-12-23 01:08:56.243154,0.2075435609888763,Low
CUST_00313,109,2,89.05673692946999,1,2025-12-19 01:08:56.243156,0.9030981127637209,High
CUST_00316,3,4,341.5588390019889,0,2025-09-18 01:08:56.243162,0.1039391359257756,Low
CUST_00317,29,16,1255.5912693972855,0,2025-07-18 01:08:56.243163,0.05713440127997595,Low
CUST_00318,14,16,1206.9534857475996,0,2025-10-18 01:08:56.243165,0.06331413857955909,Low
CUST_00319,45,6,627.8825269411439,1,2025-07-15 01:08:56.243167,0.13481316744178753,Low
CUST_00320,19,5,391.3268576310613,0,2025-05-09 01:08:56.243169,0.1025663653489952,Low
CUST_00322,2,11,1121.0650700740562,0,2026-03-10 01:08:56.243173,0.10026161314107115,Low
CUST_00323,93,2,135.1148951720302,1,2025-06-20 01:08:56.243175,0.898682494844122,High
CUST_00324,41,5,212.36407583858343,0,2025-08-17 01:08:56.243177,0.10427137803450182,Low
CUST_00326,0,2,153.50095976406652,0,2026-01-29 01:08:56.243181,0.22411354621820856,Low
CUST_00328,56,2,148.5874795903557,1,2025-10-05 01:08:56.243185,0.18270880300424333,Low
CUST_00330,5,4,251.2577115237635,1,2025-12-04 01:08:56.243189,0.13889056696834878,Low
CUST_00331,13,30,2807.370699116636,0,2025-06-13 01:08:56.243191,0.023406840984547494,Low
CUST_00332,54,4,146.98328573731848,0,2025-10-28 01:08:56.243193,0.10850858793168715,Low
CUST_00333,68,4,509.3520646868829,1,2025-11-21 01:08:56.243195,0.9180776928046742,High
CUST_00334,20,11,951.0623496727346,0,2025-10-24 01:08:56.243197,0.07185088925879791,Low
CUST_00335,15,38,4040.471710855864,0,2025-06-28 01:08:56.243198,0.023406840984547494,Low
CUST_00336,6,7,467.8140328979713,0,2025-12-14 01:08:56.243200,0.11221375834969617,Low
